0.0,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.013029315960912053,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.026058631921824105,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.03908794788273616,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.052117263843648211,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.065146579804560262,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.07817589576547232,1.66,53.163211057948239,0.0029268632281790048,1.4634316140895024e-05
0.091205211726384364,1.65,0.0,0.0,1.4634316140895024e-05
0.10423452768729642,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.11726384364820848,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.13029315960912052,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.14332247557003258,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.15635179153094464,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.1693811074918567,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.18241042345276873,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.19543973941368079,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.20846905537459284,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.2214983713355049,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.23452768729641696,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.24755700325732899,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.26058631921824105,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.2736156351791531,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.28664495114006516,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.29967426710097722,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.31270358306188928,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.32573289902280134,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.33876221498371339,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.3517915309446254,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.36482084690553745,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.37785016286644951,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.39087947882736157,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.40390879478827363,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.41693811074918569,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.42996742671009774,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.4429967426710098,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.45602605863192186,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.46905537459283392,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.48208469055374598,1.66,53.163211057948239,0.0029268632281790048,2.9268632281790047e-05
0.49511400651465798,1.66,53.163211057948239,0.0029268632281790048,3.9981695230950509e-05
0.50814332247557004,1.68,159.48963317384471,0.0050694758180110967,5.8070704785319025e-05
0.52117263843648209,1.7,265.81605528973921,0.0065446651390527084,7.6626274117948522e-05
0.53420195439739415,1.74,478.46889952153214,0.0087805896845369966,0.00010058141111950567
0.54723127035830621,1.8,797.44816586921968,0.011335692539364136,0.0001283716772563578
0.56026058631921827,1.89,1275.9170653907499,0.014338642911907422,0.00016308448956735562
0.57328990228013033,2.04,2073.3652312599693,0.018278255001563704,0.00019487151682036436
0.58631921824104238,2.15,2658.1605528973942,0.020696048362509163,0.0002168371672061871
0.59934853420195444,2.25,3189.7926634768746,0.022671385078728255,0.00023134255409162232
0.6123778501628665,2.3,3455.6087187666117,0.023597125739596207,0.00023777266888631347
0.62540716612377856,2.32,3561.9351408825082,0.023957408037666484,0.00024134879986177776
0.63843648208469062,2.34,3668.2615629984052,0.024312351934689072,0.00025245506245449959
0.65146579804560267,2.45,4253.0568846358337,0.026178660556210851,0.00025592895469902176
0.66449511400651473,2.38,3880.914407230196,0.025007130383593496,0.00026386896493054861
