0.0,0.0,-0.037596237579323101,0.00037596237579323104
0.02032520325203252,0.0,-0.037596237579323101,0.00037596237579323104
0.04065040650406504,0.0,-0.037596237579323101,0.00037596237579323104
0.06097560975609756,0.0,-0.037596237579323101,0.00037596237579323104
0.081300813008130079,0.0,-0.037596237579323101,0.00037596237579323104
0.1016260162601626,0.0,-0.037596237579323101,0.00037596237579323104
0.12195121951219512,0.0,-0.037596237579323101,0.00037596237579323104
0.14227642276422764,0.0,-0.037596237579323101,0.00037596237579323104
0.16260162601626016,0.0,-0.037596237579323101,0.00037596237579323104
0.18292682926829268,0.0,-0.037596237579323101,0.00037596237579323104
0.2032520325203252,0.0,-0.037596237579323101,0.00037596237579323104
0.22357723577235772,0.0,-0.037596237579323101,0.00037596237579323104
0.24390243902439024,0.0,-0.037596237579323101,0.00037596237579323104
0.26422764227642276,0.0,-0.037596237579323101,0.00037596237579323104
0.28455284552845528,0.0,-0.037596237579323101,0.00037596237579323104
0.3048780487804878,0.0,-0.037596237579323101,0.00037596237579323104
0.32520325203252032,0.0,-0.037596237579323101,0.00037596237579323104
0.34552845528455284,0.0,-0.037596237579323101,0.00037596237579323104
0.36585365853658536,0.0,-0.037596237579323101,0.00037596237579323104
0.38617886178861788,0.0,-0.037596237579323101,0.00037596237579323104
0.4065040650406504,0.0,-0.037596237579323101,0.00037596237579323104
0.42682926829268292,0.0,-0.037596237579323101,0.00037596237579323104
0.44715447154471544,0.0,-0.037596237579323101,0.00037596237579323104
0.46747967479674796,0.0,-0.037596237579323101,0.00037596237579323104
0.48780487804878048,0.0,-0.037596237579323101,0.00037596237579323104
0.50813008130081294,0.0,-0.037596237579323101,0.00037596237579323104
0.52845528455284552,0.0,-0.037596237579323101,0.00037596237579323104
0.54878048780487809,0.0,-0.037596237579323101,0.00037596237579323104
0.56910569105691056,0.0,-0.037596237579323101,0.00037596237579323104
0.58943089430894302,0.0,-0.037596237579323101,0.00037596237579323104
0.6097560975609756,0.0,-0.037596237579323101,0.00037596237579323104
0.63008130081300817,0.0,-0.037596237579323101,0.00037596237579323104
0.65040650406504064,0.0,-0.037596237579323101,0.00037596237579323104
0.6707317073170731,0.0,-0.037596237579323101,0.00037596237579323104
0.69105691056910568,0.0,-0.037596237579323101,0.00037596237579323104
0.71138211382113825,0.0,-0.037596237579323101,0.00037596237579323104
0.73170731707317072,0.0,-0.037596237579323101,0.00037596237579323104
0.75203252032520318,0.0,-0.037596237579323101,0.00037596237579323104
0.77235772357723576,0.0,-0.037596237579323101,0.00037596237579323104
0.79268292682926833,0.0,-0.037596237579323101,0.00037596237579323104
0.81300813008130079,0.0,-0.037596237579323101,0.00037596237579323104
0.83333333333333326,0.0,-0.037596237579323101,0.00037596237579323104
0.85365853658536583,0.0,-0.037596237579323101,0.00037596237579323104
0.87398373983739841,0.0,-0.037596237579323101,0.00037596237579323104
0.89430894308943087,0.0,-0.037596237579323101,0.00037596237579323104
0.91463414634146334,0.0,-0.037596237579323101,0.00037596237579323104
0.93495934959349591,0.0,-0.037596237579323101,0.00037596237579323104
0.95528455284552849,0.0,-0.037596237579323101,0.00037596237579323104
0.97560975609756095,0.0,-0.037596237579323101,0.00037596237579323104
0.99593495934959342,0.0,-0.037596237579323101,0.00037596237579323104
1.0162601626016259,0.0,-0.037596237579323101,0.00037596237579323104
1.0365853658536586,0.0,-0.037596237579323101,0.00037596237579323104
1.056910569105691,0.0,-0.037596237579323101,0.00037596237579323104
1.0772357723577235,0.0,-0.037596237579323101,0.00037596237579323104
1.0975609756097562,0.0,-0.037596237579323101,0.00037596237579323104
1.1178861788617886,0.0,-0.037596237579323101,0.00037596237579323104
1.1382113821138211,0.0,-0.037596237579323101,0.00037596237579323104
1.1585365853658536,0.0,-0.037596237579323101,0.00037596237579323104
1.178861788617886,0.0,-0.037596237579323101,0.00037596237579323104
1.1991869918699187,0.0,-0.037596237579323101,0.00037596237579323104
1.2195121951219512,0.0,-0.037596237579323101,0.00037596237579323104
1.2398373983739837,0.0,-0.037596237579323101,0.00037596237579323104
1.2601626016260163,0.0,-0.037596237579323101,0.00037596237579323104
1.2804878048780488,0.0,-0.037596237579323101,0.00037596237579323104
1.3008130081300813,0.0,-0.037596237579323101,0.00037596237579323104
1.3211382113821137,0.0,-0.037596237579323101,0.00037596237579323104
1.3414634146341462,0.0,-0.037596237579323101,0.00037596237579323104
1.3617886178861789,0.0,-0.037596237579323101,0.00037596237579323104
1.3821138211382114,0.0,-0.037596237579323101,0.00037596237579323104
1.4024390243902438,0.0,-0.037596237579323101,0.00037596237579323104
1.4227642276422765,0.0,-0.037596237579323101,0.00037596237579323104
1.443089430894309,0.0,-0.037596237579323101,0.00037596237579323104
